Angle,Radius,Value
93.75,6,8.81E-05
93.75,8,1.84E-04
93.75,10,1.91E-04
93.75,15,4.87E-04
93.75,20,4.61E-04
93.75,30,7.42E-04
93.75,40,4.76E-04
93.75,50,2.69E-04
93.75,60,1.25E-04
97.5,0.05,1.38E-04
97.5,0.1,6.55E-05
97.5,0.15,4.53E-05
97.5,0.2,3.41E-05
97.5,0.3,4.82E-05
97.5,0.4,3.30E-05
97.5,0.5,2.40E-05
97.5,0.6,1.88E-05
97.5,0.8,2.72E-05
97.5,1,1.99E-05
97.5,1.5,3.87E-05
97.5,2,3.54E-05
97.5,3,7.25E-05
97.5,4,7.65E-05
97.5,5,8.03E-05
97.5,6,8.33E-05
97.5,8,1.75E-04
97.5,10,1.82E-04
97.5,15,4.64E-04
97.5,20,4.39E-04
97.5,30,7.04E-04
97.5,40,4.48E-04
97.5,50,2.50E-04
97.5,60,1.15E-04
101.25,0.05,1.16E-04
101.25,0.1,5.37E-05
101.25,0.15,3.67E-05
101.25,0.2,2.74E-05
101.25,0.3,3.88E-05
101.25,0.4,2.67E-05
101.25,0.5,1.96E-05
101.25,0.6,1.54E-05
101.25,0.8,2.29E-05
101.25,1,1.75E-05
101.25,1.5,3.55E-05
101.25,2,3.31E-05
101.25,3,6.83E-05
101.25,4,7.22E-05
101.25,5,7.58E-05
101.25,6,7.91E-05
101.25,8,1.66E-04
101.25,10,1.74E-04
101.25,15,4.41E-04
101.25,20,4.18E-04
101.25,30,6.67E-04
101.25,40,4.20E-04
101.25,50,2.32E-04
101.25,60,1.05E-04
105,0.05,9.63E-05
105,0.1,4.38E-05
105,0.15,2.97E-05
105,0.2,2.22E-05
105,0.3,3.15E-05
105,0.4,2.15E-05
105,0.5,1.61E-05
105,0.6,1.28E-05
105,0.8,1.97E-05
105,1,1.56E-05
105,1.5,3.24E-05
105,2,3.10E-05
105,3,6.44E-05
105,4,6.81E-05
105,5,7.18E-05
105,6,7.51E-05
105,8,1.58E-04
105,10,1.65E-04
105,15,4.20E-04
105,20,3.97E-04
105,30,6.31E-04
105,40,3.94E-04
105,50,2.15E-04
105,60,9.64E-05
108.75,0.05,8.00E-05
108.75,0.1,3.56E-05
108.75,0.15,2.40E-05
108.75,0.2,1.79E-05
108.75,0.3,2.53E-05
108.75,0.4,1.75E-05
108.75,0.5,1.34E-05
108.75,0.6,1.08E-05
108.75,0.8,1.71E-05
108.75,1,1.38E-05
108.75,1.5,2.99E-05
108.75,2,2.90E-05
108.75,3,6.05E-05
108.75,4,6.42E-05
108.75,5,6.78E-05
108.75,6,7.09E-05
108.75,8,1.49E-04
108.75,10,1.57E-04
108.75,15,3.99E-04
108.75,20,3.76E-04
108.75,30,5.96E-04
108.75,40,3.69E-04
108.75,50,1.99E-04
108.75,60,8.83E-05
112.5,0.05,6.63E-05
112.5,0.1,2.91E-05
112.5,0.15,1.94E-05
112.5,0.2,1.44E-05
112.5,0.3,2.07E-05
112.5,0.4,1.45E-05
112.5,0.5,1.13E-05
112.5,0.6,9.20E-06
112.5,0.8,1.51E-05
112.5,1,1.25E-05
112.5,1.5,2.76E-05
112.5,2,2.74E-05
112.5,3,5.70E-05
112.5,4,6.06E-05
112.5,5,6.40E-05
112.5,6,6.71E-05
112.5,8,1.41E-04
112.5,10,1.48E-04
112.5,15,3.78E-04
112.5,20,3.57E-04
112.5,30,5.62E-04
112.5,40,3.45E-04
112.5,50,1.85E-04
112.5,60,8.12E-05
116.25,0.05,5.49E-05
116.25,0.1,2.36E-05
116.25,0.15,1.57E-05
116.25,0.2,1.18E-05
116.25,0.3,1.70E-05
116.25,0.4,1.21E-05
116.25,0.5,9.61E-06
116.25,0.6,8.05E-06
116.25,0.8,1.34E-05
116.25,1,1.14E-05
116.25,1.5,2.58E-05
116.25,2,2.57E-05
116.25,3,5.37E-05
116.25,4,5.70E-05
116.25,5,6.03E-05
116.25,6,6.32E-05
116.25,8,1.34E-04
116.25,10,1.40E-04
116.25,15,3.58E-04
116.25,20,3.37E-04
116.25,30,5.28E-04
116.25,40,3.23E-04
116.25,50,1.71E-04
116.25,60,7.41E-05
120,0.05,4.53E-05
120,0.1,1.93E-05
120,0.15,1.28E-05
120,0.2,9.62E-06
120,0.3,1.40E-05
120,0.4,1.02E-05
120,0.5,8.20E-06
120,0.6,6.94E-06
120,0.8,1.18E-05
120,1,1.04E-05
120,1.5,2.39E-05
120,2,2.39E-05
120,3,5.02E-05
120,4,5.36E-05
120,5,5.66E-05
120,6,5.95E-05
120,8,1.26E-04
120,10,1.32E-04
120,15,3.37E-04
120,20,3.17E-04
120,30,4.96E-04
120,40,3.00E-04
120,50,1.58E-04
120,60,6.78E-05
123.75,0.05,3.74E-05
123.75,0.1,1.57E-05
123.75,0.15,1.05E-05
123.75,0.2,7.93E-06
123.75,0.3,1.18E-05
123.75,0.4,8.68E-06
123.75,0.5,7.15E-06
123.75,0.6,6.05E-06
123.75,0.8,1.04E-05
123.75,1,9.48E-06
123.75,1.5,2.22E-05
123.75,2,2.22E-05
123.75,3,4.71E-05
123.75,4,5.02E-05
123.75,5,5.33E-05
123.75,6,5.59E-05
123.75,8,1.18E-04
123.75,10,1.24E-04
123.75,15,3.17E-04
123.75,20,2.98E-04
123.75,30,4.63E-04
123.75,40,2.79E-04
123.75,50,1.46E-04
123.75,60,6.18E-05
127.5,0.05,3.08E-05
127.5,0.1,1.29E-05
127.5,0.15,8.70E-06
127.5,0.2,6.61E-06
127.5,0.3,9.95E-06
127.5,0.4,7.46E-06
127.5,0.5,6.19E-06
127.5,0.6,5.44E-06
127.5,0.8,9.53E-06
127.5,1,8.63E-06
127.5,1.5,2.05E-05
127.5,2,2.07E-05
127.5,3,4.38E-05
127.5,4,4.70E-05
127.5,5,4.98E-05
127.5,6,5.24E-05
127.5,8,1.11E-04
127.5,10,1.16E-04
127.5,15,2.97E-04
127.5,20,2.78E-04
127.5,30,4.32E-04
127.5,40,2.58E-04
127.5,50,1.33E-04
127.5,60,5.64E-05
131.25,0.05,2.54E-05
131.25,0.1,1.06E-05
131.25,0.15,7.21E-06
131.25,0.2,5.51E-06
131.25,0.3,8.36E-06
131.25,0.4,6.44E-06
131.25,0.5,5.42E-06
131.25,0.6,4.80E-06
131.25,0.8,8.56E-06
131.25,1,7.91E-06
131.25,1.5,1.89E-05
131.25,2,1.93E-05
131.25,3,4.07E-05
131.25,4,4.36E-05
131.25,5,4.64E-05
131.25,6,4.87E-05
131.25,8,1.03E-04
131.25,10,1.09E-04
131.25,15,2.76E-04
131.25,20,2.59E-04
131.25,30,4.01E-04
131.25,40,2.38E-04
131.25,50,1.22E-04
131.25,60,5.12E-05
135,0.05,2.10E-05
135,0.1,8.65E-06
135,0.15,5.98E-06
135,0.2,4.63E-06
135,0.3,7.01E-06
135,0.4,5.60E-06
135,0.5,4.70E-06
135,0.6,4.33E-06
135,0.8,7.69E-06
135,1,7.21E-06
135,1.5,1.74E-05
135,2,1.77E-05
135,3,3.75E-05
135,4,4.03E-05
135,5,4.28E-05
135,6,4.52E-05
135,8,9.55E-05
135,10,1.00E-04
135,15,2.56E-04
135,20,2.40E-04
135,30,3.70E-04
135,40,2.19E-04
135,50,1.12E-04
135,60,4.65E-05
138.75,0.05,1.73E-05
138.75,0.1,7.12E-06
138.75,0.15,4.96E-06
138.75,0.2,3.92E-06
138.75,0.3,6.10E-06
138.75,0.4,4.88E-06
138.75,0.5,4.23E-06
138.75,0.6,3.86E-06
138.75,0.8,7.00E-06
138.75,1,6.54E-06
138.75,1.5,1.59E-05
138.75,2,1.63E-05
138.75,3,3.45E-05
138.75,4,3.72E-05
138.75,5,3.96E-05
138.75,6,4.15E-05
138.75,8,8.80E-05
138.75,10,9.26E-05
138.75,15,2.36E-04
138.75,20,2.21E-04
138.75,30,3.39E-04
138.75,40,2.00E-04
138.75,50,1.01E-04
138.75,60,4.17E-05
142.5,0.05,1.43E-05
142.5,0.1,5.91E-06
142.5,0.15,4.17E-06
142.5,0.2,3.33E-06
142.5,0.3,5.20E-06
142.5,0.4,4.16E-06
142.5,0.5,3.67E-06
142.5,0.6,3.38E-06
142.5,0.8,6.18E-06
142.5,1,5.93E-06
142.5,1.5,1.45E-05
142.5,2,1.48E-05
142.5,3,3.15E-05
142.5,4,3.39E-05
142.5,5,3.61E-05
142.5,6,3.79E-05
142.5,8,8.04E-05
142.5,10,8.47E-05
142.5,15,2.16E-04
142.5,20,2.01E-04
142.5,30,3.09E-04
142.5,40,1.81E-04
142.5,50,9.15E-05
142.5,60,3.76E-05
146.25,0.05,1.18E-05
146.25,0.1,4.88E-06
146.25,0.15,3.47E-06
146.25,0.2,2.77E-06
146.25,0.3,4.45E-06
146.25,0.4,3.64E-06
146.25,0.5,3.27E-06
146.25,0.6,2.99E-06
146.25,0.8,5.61E-06
146.25,1,5.27E-06
146.25,1.5,1.29E-05
146.25,2,1.34E-05
146.25,3,2.85E-05
146.25,4,3.08E-05
146.25,5,3.27E-05
146.25,6,3.45E-05
146.25,8,7.29E-05
146.25,10,7.68E-05
146.25,15,1.95E-04
146.25,20,1.82E-04
146.25,30,2.79E-04
146.25,40,1.63E-04
146.25,50,8.20E-05
146.25,60,3.34E-05
150,0.05,9.68E-06
150,0.1,4.03E-06
150,0.15,2.88E-06
150,0.2,2.33E-06
150,0.3,3.81E-06
150,0.4,3.20E-06
150,0.5,2.86E-06
150,0.6,2.63E-06
150,0.8,4.99E-06
150,1,4.70E-06
150,1.5,1.16E-05
150,2,1.19E-05
150,3,2.54E-05
150,4,2.75E-05
150,5,2.92E-05
150,6,3.08E-05
150,8,6.54E-05
150,10,6.88E-05
150,15,1.75E-04
150,20,1.63E-04
150,30,2.49E-04
150,40,1.45E-04
150,50,7.26E-05
150,60,2.95E-05
153.75,0.05,7.91E-06
153.75,0.1,3.33E-06
153.75,0.15,2.40E-06
153.75,0.2,2.01E-06
153.75,0.3,3.22E-06
153.75,0.4,2.74E-06
153.75,0.5,2.46E-06
153.75,0.6,2.28E-06
153.75,0.8,4.32E-06
153.75,1,4.12E-06
153.75,1.5,1.02E-05
153.75,2,1.05E-05
153.75,3,2.25E-05
153.75,4,2.43E-05
153.75,5,2.57E-05
153.75,6,2.72E-05
153.75,8,5.77E-05
153.75,10,6.08E-05
153.75,15,1.55E-04
153.75,20,1.44E-04
153.75,30,2.20E-04
153.75,40,1.27E-04
153.75,50,6.34E-05
153.75,60,2.56E-05
157.5,0.05,6.41E-06
157.5,0.1,2.74E-06
157.5,0.15,2.01E-06
157.5,0.2,1.63E-06
157.5,0.3,2.72E-06
157.5,0.4,2.30E-06
157.5,0.5,2.11E-06
157.5,0.6,1.94E-06
157.5,0.8,3.76E-06
157.5,1,3.61E-06
157.5,1.5,8.85E-06
157.5,2,9.14E-06
157.5,3,1.94E-05
157.5,4,2.10E-05
157.5,5,2.23E-05
157.5,6,2.36E-05
157.5,8,5.03E-05
157.5,10,5.27E-05
157.5,15,1.34E-04
157.5,20,1.25E-04
157.5,30,1.90E-04
157.5,40,1.10E-04
157.5,50,5.46E-05
157.5,60,2.20E-05
161.25,0.05,5.11E-06
161.25,0.1,2.18E-06
161.25,0.15,1.63E-06
161.25,0.2,1.31E-06
161.25,0.3,2.26E-06
161.25,0.4,1.91E-06
161.25,0.5,1.74E-06
161.25,0.6,1.62E-06
161.25,0.8,3.09E-06
161.25,1,3.04E-06
161.25,1.5,7.48E-06
161.25,2,7.74E-06
161.25,3,1.65E-05
161.25,4,1.78E-05
161.25,5,1.89E-05
161.25,6,1.99E-05
161.25,8,4.25E-05
161.25,10,4.46E-05
161.25,15,1.14E-04
161.25,20,1.06E-04
161.25,30,1.61E-04
161.25,40,9.28E-05
161.25,50,4.58E-05
161.25,60,1.85E-05
165,0.05,4.00E-06
165,0.1,1.73E-06
165,0.15,1.26E-06
165,0.2,1.06E-06
165,0.3,1.81E-06
165,0.4,1.54E-06
165,0.5,1.47E-06
165,0.6,1.33E-06
165,0.8,2.53E-06
165,1,2.45E-06
165,1.5,6.17E-06
165,2,6.31E-06
165,3,1.35E-05
165,4,1.45E-05
165,5,1.55E-05
165,6,1.63E-05
165,8,3.46E-05
165,10,3.65E-05
165,15,9.32E-05
165,20,8.68E-05
165,30,1.32E-04
165,40,7.57E-05
165,50,3.73E-05
165,60,1.50E-05
168.75,0.05,2.98E-06
168.75,0.1,1.30E-06
168.75,0.15,9.51E-07
168.75,0.2,8.09E-07
168.75,0.3,1.38E-06
168.75,0.4,1.15E-06
168.75,0.5,1.14E-06
168.75,0.6,1.08E-06
168.75,0.8,1.98E-06
168.75,1,1.89E-06
168.75,1.5,4.78E-06
168.75,2,4.89E-06
168.75,3,1.05E-05
168.75,4,1.12E-05
168.75,5,1.20E-05
168.75,6,1.27E-05
168.75,8,2.71E-05
168.75,10,2.83E-05
168.75,15,7.26E-05
168.75,20,6.74E-05
168.75,30,1.02E-04
168.75,40,5.86E-05
168.75,50,2.89E-05
168.75,60,1.16E-05
172.5,0.05,2.07E-06
172.5,0.1,9.11E-07
172.5,0.15,6.74E-07
172.5,0.2,5.68E-07
172.5,0.3,9.45E-07
172.5,0.4,8.06E-07
172.5,0.5,7.63E-07
172.5,0.6,7.29E-07
172.5,0.8,1.39E-06
172.5,1,1.33E-06
172.5,1.5,3.38E-06
172.5,2,3.51E-06
172.5,3,7.47E-06
172.5,4,8.12E-06
172.5,5,8.64E-06
172.5,6,9.11E-06
172.5,8,1.93E-05
172.5,10,2.03E-05
172.5,15,5.19E-05
172.5,20,4.81E-05
172.5,30,7.31E-05
172.5,40,4.19E-05
172.5,50,2.06E-05
172.5,60,8.23E-06
176.25,0.05,1.22E-06
176.25,0.1,5.32E-07
176.25,0.15,3.94E-07
176.25,0.2,3.46E-07
176.25,0.3,5.67E-07
176.25,0.4,4.89E-07
176.25,0.5,4.56E-07
176.25,0.6,4.53E-07
176.25,0.8,8.45E-07
176.25,1,8.03E-07
176.25,1.5,2.05E-06
176.25,2,2.13E-06
176.25,3,4.50E-06
176.25,4,4.85E-06
176.25,5,5.19E-06
176.25,6,5.47E-06
176.25,8,1.16E-05
176.25,10,1.23E-05
176.25,15,3.11E-05
176.25,20,2.90E-05
176.25,30,4.38E-05
176.25,40,2.51E-05
176.25,50,1.23E-05
176.25,60,4.91E-06
180,0.05,4.04E-07
180,0.1,1.75E-07
180,0.15,1.32E-07
180,0.2,1.10E-07
180,0.3,1.97E-07
180,0.4,1.64E-07
180,0.5,1.66E-07
180,0.6,1.43E-07
180,0.8,2.88E-07
180,1,2.63E-07
180,1.5,6.82E-07
180,2,6.93E-07
180,3,1.48E-06
180,4,1.64E-06
180,5,1.71E-06
180,6,1.81E-06
180,8,3.85E-06
180,10,4.12E-06
180,15,1.04E-05
180,20,9.63E-06
180,30,1.46E-05
180,40,8.41E-06
180,50,4.08E-06
180,60,1.61E-06
